"ID","Fname","Lname","gender","City","FamilyIncome","EdYears","FamilySize","Grocery","Cosmatics","MF","BoughtCosmatics","Response"
250,"Caitlin","Sienknecht","F","Toronto",41494,17,6,1240,594,1,0.793573221699627,0.793573221699627
251,"David","Geer","M","Montreal",24460,15,5,1179,435,0,0.371321314373072,0.371321314373072
252,"Matthew","Kachelries","M","Montreal",20631,4,7,1380,494,0,0.296166438202554,0.296166438202554
253,"Renee","Tikhonova","F","Victoria",26466,16,5,890,430,1,0.5618769598828,0.5618769598828
254,"Seth","Burke","M","Vancouver",24538,15,4,974,358,0,0.476364852441723,0.476364852441723
255,"Devon","Madsen","M","Montreal",11222,4,7,1116,414,0,0.155309364841663,0.155309364841663
256,"Alison","Turner","F","Vancouver",16828,7,7,1283,434,1,0.632274952760512,0.632274952760512
257,"Alexander","Hamlin","M","Toronto",12924,13,6,1074,373,0,0.193711795440072,0.193711795440072
258,"Michael","Mccarthy","M","Hope",31406,14,5,1201,449,0,0.332842551320055,0.332842551320055
259,"Jack","Schneider","M","Victoria",14018,6,7,1234,437,0,0.337691780895155,0.337691780895155
260,"Maria","Weger","F","Toronto",29344,19,6,1019,495,1,0.667423874405892,0.667423874405892
261,"Alicia","Berget","F","Vancouver",42104,25,5,1201,528,1,0.777513169969506,0.777513169969506
262,"Lindsey","Gough","F","Montreal",25427,15,6,976,474,1,0.632499694397456,0.632499694397456
263,"Mark","Hedger","M","Vancouver",42869,25,4,1034,467,0,0.325628695943761,0.325628695943761
264,"Dino","Trbovich","M","Vancouver",16536,12,3,628,231,0,0.471950025715393,0.471950025715393
265,"Arielle","Serr","F","Vancouver",23148,8,5,895,407,1,0.605294095258717,0.605294095258717
266,"Andrea","Davidson","M","Kamloops",29821,10,7,1362,495,0,0.551513834356654,0.551513834356654
267,"Evan","Arguello","M","Montreal",24593,26,4,785,387,0,0.218569317474403,0.218569317474403
268,"Triston","Muller","M","Montreal",32808,20,5,1174,456,0,0.304926651320647,0.304926651320647
269,"Breanne","Heath","F","Toronto",20413,8,5,1185,397,1,0.716824078080098,0.716824078080098
270,"Marshall","Watkins","M","Montreal",21823,10,5,903,405,0,0.454922084026804,0.454922084026804
271,"Melissa","Farrell","F","Hope",27944,22,4,783,412,1,0.694812850227786,0.694812850227786
272,"Kaileigh","Bednarek","F","Montreal",34453,18,5,1061,507,1,0.779111889584815,0.779111889584815
273,"Kaelen","Elliott","F","Vancouver",22369,10,5,978,409,1,0.601759733749325,0.601759733749325
274,"Jessica","Nowak","F","Montreal",26063,8,7,1367,553,1,0.557181171486078,0.557181171486078
275,"Erin","Anderson","F","Montreal",30437,17,4,770,397,1,0.782816341381906,0.782816341381906
276,"Demitrios","Todor","M","Toronto",35342,17,6,1269,544,0,0.376156482236036,0.376156482236036
277,"Michellie","Ryan","F","Montreal",32436,12,5,1112,443,1,0.797247456740669,0.797247456740669
278,"Cheyenne","Laes","F","Vancouver",27876,15,6,1247,472,1,0.57134947316427,0.57134947316427
279,"Michael","Perry","M","Montreal",63500,35,5,1641,657,0,0.636402240429002,0.636402240429002
280,"Tyler","Simons","M","Hope",26277,12,6,1196,473,0,0.23262614166747,0.23262614166747
281,"Rudolph","Dulaney","M","Toronto",24338,12,6,1212,460,0,0.245937755975328,0.245937755975328
282,"Steven","Koschel","M","Montreal",20840,13,5,1086,404,0,0.358181200972143,0.358181200972143
283,"Justin","Larch","M","Vancouver",26967,5,4,979,385,0,0.337490590021255,0.337490590021255
284,"Lauren","Cote","F","Montreal",54515,23,4,1287,586,1,0.667460347906528,0.667460347906528
285,"Timberly","Smith","F","Victoria",34889,26,4,866,470,1,0.782949090173708,0.782949090173708
286,"Justin","Deleo","M","Vancouver",15834,10,4,928,324,0,0.223981779871363,0.223981779871363
287,"Lucas","Haberer","M","Kamloops",21387,9,5,1056,360,0,0.443869878895516,0.443869878895516
288,"Mariah","Moore","F","Victoria",48075,23,4,1190,533,1,0.605266595357521,0.605266595357521
289,"Morgan","Wacker","M","Toronto",39504,25,3,958,403,0,0.45606725266518,0.45606725266518
290,"Gracie","Caldwell","F","Vancouver",35228,9,6,1327,545,1,0.793146737473744,0.793146737473744
291,"John","Laney","M","Vancouver",26294,12,6,1011,496,0,0.30299846546684,0.30299846546684
292,"Amie","Grogan","F","Toronto",18513,0,7,1265,483,1,0.718722563173445,0.718722563173445
293,"Erin","Martinez","F","Montreal",16969,10,6,1077,390,1,0.72094629710227,0.72094629710227
294,"Gabrielle","Lively","F","Vancouver",28331,14,2,585,310,1,0.837586165607507,0.837586165607507
295,"Logan","Meier","M","Victoria",19557,13,5,1121,370,0,0.223141515203264,0.223141515203264
296,"Kaitlin","Richardson","F","Victoria",52571,28,2,858,440,1,0.679345719093193,0.679345719093193
297,"Joseph","Ellis","M","Montreal",17551,6,6,1031,399,0,0.455419070354841,0.455419070354841
298,"Cooper","Haney","M","Toronto",22548,9,5,1071,407,0,0.129377782890528,0.129377782890528
299,"Jacob","Fox Birdwell","M","Vancouver",21420,10,7,1431,499,0,0.0713197920525773,0.0713197920525773
300,"Amanda","Schnorr","F","Vancouver",17425,6,6,1220,409,1,0.729765131369424,0.729765131369424
301,"Sean","Phair","M","Vancouver",27523,15,6,1372,469,0,0.290484636746178,0.290484636746178
302,"Morgan","Hollenbach","F","Toronto",57397,26,4,1340,590,1,0.423671099477436,0.423671099477436
303,"Amanda","Wilcox","F","Vancouver",25043,5,6,1289,481,1,0.829401852180814,0.829401852180814
304,"Amandalin","Wilcoxon","F","Toronto",30537,19,6,1127,480,1,0.787979558440022,0.787979558440022
305,"Trevor","Rudd","M","Vancouver",29568,10,6,1187,478,0,0.382523140365223,0.382523140365223
306,"Duff","Denning","M","Victoria",36999,18,3,749,413,0,0.378132020445026,0.378132020445026
307,"Cassidy","Robinson","F","Montreal",23586,7,6,1221,449,1,0.512547097460745,0.512547097460745
308,"Tamra","Ward","F","Montreal",31436,14,6,1361,525,1,0.909194934714387,0.909194934714387
309,"Brooke","Mcelhattan","F","Montreal",23159,9,6,1063,449,1,0.501152905985739,0.501152905985739
310,"Tavin","Ritter","F","Hope",28529,20,5,1084,450,1,0.752148192749118,0.752148192749118
311,"Matthew","Allee","M","Montreal",41043,22,3,851,425,0,0.585428795587952,0.585428795587952
312,"Siarra","Smith","F","Montreal",32696,15,8,1646,641,1,0.873558586446861,0.873558586446861
313,"Amber","Gallant","F","Montreal",33259,17,5,1059,461,1,0.693359241539447,0.693359241539447
314,"Elizabeth","Johnson","F","Toronto",30942,21,5,913,480,1,0.566026867511616,0.566026867511616
315,"Orion","Chronopoulos","M","Vancouver",18079,10,5,984,372,0,0.0199316922295218,0.0199316922295218
316,"Katelyn","Wilcox","F","Vancouver",18718,8,5,1153,373,1,0.695008044458146,0.695008044458146
317,"Jason","Andrews","M","Victoria",22770,10,7,1185,503,0,0.337239131167003,0.337239131167003
318,"Gina","Mitchell","F","Toronto",44222,25,4,1168,543,1,0.795322337570059,0.795322337570059
319,"Simone","Crecelius","F","Montreal",12525,0,7,1122,419,1,0.755064476187179,0.755064476187179
320,"Tyler","Durman","M","Montreal",37783,15,5,1127,535,0,0.455523437924141,0.455523437924141
321,"Joseph","Halimovic","M","Toronto",27701,9,6,1372,470,0,0.376788981498519,0.376788981498519
322,"Corey","Krainock","M","Montreal",43329,23,4,1105,498,0,0.399376214580844,0.399376214580844
323,"Margo","Davis","F","Hope",19921,9,6,1039,416,1,0.8278758645497,0.8278758645497
324,"Lauren","Robinson","F","Kamloops",41976,22,5,1115,519,1,0.721268948346774,0.721268948346774
325,"Jacob","Baer","M","Toronto",26473,11,4,963,367,0,0.336156277322617,0.336156277322617
326,"Jessica","Hickox","F","Vancouver",43804,27,3,723,456,1,0.500222716616144,0.500222716616144
327,"Max","Chadwick","M","Toronto",18173,7,5,1159,361,0,0.19069439467411,0.19069439467411
328,"Tanner","Buford","M","Montreal",40465,22,5,1203,552,0,0.199414050689891,0.199414050689891
329,"Matthew","Thornton","M","Montreal",32617,18,4,874,420,0,0.229704594397703,0.229704594397703
330,"Chase","Adams","M","Toronto",16781,4,8,1336,509,0,0.255732366714796,0.255732366714796
331,"Bradley","Jenness","M","Toronto",30051,13,5,1116,466,0,0.214581682801555,0.214581682801555
332,"Kevin","Hodd","M","Montreal",22736,8,6,1016,418,0,0.188337998394412,0.188337998394412
333,"Madeline","Mccurdy","F","Toronto",22574,9,6,1223,440,1,0.740285929174305,0.740285929174305
334,"Alexis","Walker","F","Toronto",21308,6,5,1044,392,1,0.487527730335543,0.487527730335543
335,"Cameron","Gibson","M","Montreal",33384,18,4,818,413,0,0.172774020088411,0.172774020088411
336,"Vanessa","Lunt","F","Vancouver",24334,10,5,879,463,1,0.593316424554549,0.593316424554549
337,"Colton","Maxich","M","Toronto",32011,17,5,1101,467,0,0.337875524213165,0.337875524213165
338,"Zachary","Wallner","M","Montreal",23692,14,6,1065,425,0,0.280971111453604,0.280971111453604
339,"Ryan","Wells","M","Montreal",51308,28,4,949,551,0,0.409221372219633,0.409221372219633
340,"Sydney","Vanhorn","F","Montreal",26134,13,6,1238,471,1,0.625172915667787,0.625172915667787
341,"Myriah","Porter","F","Toronto",55606,31,3,1137,523,1,0.73445971961956,0.73445971961956
342,"Anthony","Shaw","M","Vancouver",29542,18,4,878,392,0,0.438368668820287,0.438368668820287
343,"Kayla","Countryman","F","Toronto",28887,14,6,1293,461,1,0.727947025758601,0.727947025758601
344,"Morgan","Blackmore","F","Montreal",29982,14,5,1006,452,1,0.519906808235106,0.519906808235106
345,"Danielle","Kononov","F","Toronto",35895,12,5,1063,479,1,0.759767464758295,0.759767464758295
346,"Danny","Friis","M","Victoria",26886,11,6,1330,477,0,0.297115549896209,0.297115549896209
347,"Amber","Walton","F","Victoria",33534,15,4,1182,409,1,0.476971175337855,0.476971175337855
348,"Levi","Wasil","M","Victoria",25450,19,6,1187,458,0,0.36627135976369,0.36627135976369
349,"Adain","Dorn","M","Toronto",30616,12,5,1007,477,0,0.151804155488425,0.151804155488425
350,"Kyle","Maner","M","Toronto",10945,8,6,1050,372,0,0.455719916323866,0.455719916323866
351,"Bailey","Lyons","F","Toronto",29627,10,4,1075,396,1,0.746585876542038,0.746585876542038
352,"Melissa","Morris","F","Montreal",15558,9,5,995,321,1,0.697023573860691,0.697023573860691
353,"Bethany","Vasquez","F","Toronto",23151,10,5,919,397,1,0.917754768342847,0.917754768342847
354,"Filip","Seegmiller","M","Toronto",32397,16,6,1217,587,0,0.431536514948985,0.431536514948985
355,"Emily","Fitzsimmons","F","Victoria",31115,17,7,1404,562,1,0.693552919349763,0.693552919349763
356,"Mary","Gandee","F","Vancouver",12185,6,5,905,303,1,0.589733484536145,0.589733484536145
357,"Christopher","Dubois","M","Montreal",23787,17,5,953,388,0,0.460295366515817,0.460295366515817
358,"Nemanja","Wiechman","M","Montreal",44848,19,6,1508,593,0,0.326332859218368,0.326332859218368
359,"Courtney","Anderson","F","Montreal",20227,8,6,967,430,1,0.624821245420765,0.624821245420765
360,"Aimee","Seubert","F","Montreal",24704,15,6,1121,459,1,0.69458923889826,0.69458923889826
361,"Evan","Mclaughlin","M","Victoria",40163,26,3,903,425,0,0.35294914871993,0.35294914871993
362,"Timothy","Velasquez","M","Victoria",51163,30,3,923,480,0,0.179507747018894,0.179507747018894
363,"Thomas","Bump","M","Kamloops",26207,11,7,1268,556,0,0.384021427583882,0.384021427583882
364,"Hannah","Elfeld","F","Hope",43855,19,5,1302,554,1,0.592180950387091,0.592180950387091
365,"Shyloh","Bell","F","Victoria",18338,10,6,1024,383,1,0.551523840588759,0.551523840588759
366,"Matthew","Banks","M","Hope",29847,15,5,941,422,0,0.257196290337617,0.257196290337617
367,"Lauren","Detwiler","F","Montreal",33876,19,4,820,400,1,0.573794465265071,0.573794465265071
368,"Joshua","Howell","M","Montreal",25800,11,6,1172,472,0,0.378004967708223,0.378004967708223
369,"Branden","Fife","M","Victoria",63121,33,5,1393,675,0,0.413309660168309,0.413309660168309
370,"William","Mcphillips","M","Montreal",18175,7,7,1439,465,0,0.185125976392261,0.185125976392261
371,"Catherine","Bartleson","F","Kamloops",17484,7,5,936,361,1,0.490153200520503,0.490153200520503
372,"Travis","Gunther","M","Montreal",31947,8,6,1213,499,0,0.520735735318174,0.520735735318174
373,"Kelsey","Askelson","F","Toronto",30126,12,6,1270,499,1,0.667161024519501,0.667161024519501
374,"Gerald","Winsor","M","Hope",25963,12,6,1095,452,0,0.263235118719158,0.263235118719158
375,"Taryn","Crist","F","Victoria",23048,12,5,1063,363,1,0.684539639585017,0.684539639585017
376,"Bryan","Martin","M","Toronto",23859,12,6,1142,459,0,0.193810164755438,0.193810164755438
377,"Scott","Burton","M","Victoria",20997,13,6,1097,453,0,0.175962640472617,0.175962640472617
378,"Victoria","Hackworth","F","Toronto",24832,12,4,978,340,1,0.856242694506775,0.856242694506775
379,"Lane","Reed","M","Montreal",21022,11,5,1185,387,0,0.380834521866857,0.380834521866857
380,"Demi","Vollmer","F","Montreal",20750,7,5,1093,381,1,0.519695060112076,0.519695060112076
381,"Drew","Pickett","M","Montreal",28492,17,5,1206,429,0,0.516388425752434,0.516388425752434
382,"Dylan","Albery","M","Toronto",29282,17,5,1166,445,0,0.31974908316389,0.31974908316389
383,"Savana","Mason","F","Vancouver",44102,24,3,954,436,1,0.725426677481311,0.725426677481311
384,"Amanda","Montgomery","F","Hope",38887,22,4,1038,475,1,0.611949578046547,0.611949578046547
385,"Adriana","Murray","F","Toronto",18874,11,7,1215,499,1,0.688032736735934,0.688032736735934
386,"Allie","Roberts","F","Victoria",19322,11,7,1155,457,1,0.668125909044783,0.668125909044783
387,"Madison","Priest","F","Hope",41054,17,6,1516,562,1,0.776515570407223,0.776515570407223
388,"Tyler","Reyes","M","Montreal",34309,16,5,1219,446,0,0.184639122058843,0.184639122058843
389,"Jennifer","Page","F","Montreal",19361,7,5,1113,381,1,0.611334435073807,0.611334435073807
390,"Niklaus","Giove","M","Montreal",39394,17,3,988,454,0,0.339696843384765,0.339696843384765
391,"Callie","Knauff","F","Hope",18343,5,6,1014,389,1,0.54830745755672,0.54830745755672
392,"Chelsea","Mcpike","F","Montreal",39325,16,5,1177,502,1,0.734751896300705,0.734751896300705
393,"Blake","Kennedy","M","Toronto",32238,20,6,1187,501,0,0.279725945166379,0.279725945166379
394,"Ian","Schmitz","M","Hope",26666,12,4,856,384,0,0.152832227969404,0.152832227969404
395,"Jack","Cross","M","Vancouver",35415,17,3,893,376,0,0.400260881766239,0.400260881766239
396,"Trent","Hanson","M","Hope",29519,15,6,1292,507,0,0.29905653605346,0.29905653605346
397,"Austin","Shippley","M","Toronto",33090,12,5,1123,465,0,0.394736339150003,0.394736339150003
398,"Jayce","Mcdonald","M","Vancouver",23834,10,5,975,419,0,0.340425102819673,0.340425102819673
399,"Jennifer","Hagen","F","Vancouver",18562,18,4,841,323,1,0.666864194916968,0.666864194916968
400,"Brendan","Ball","M","Toronto",41105,15,8,1583,656,0,0.29729426151286,0.29729426151286
401,"Ryan","Buford","M","Victoria",58381,31,4,1113,637,0,0.498527292263851,0.498527292263851
402,"Chelsea","Dever","F","Montreal",26577,15,5,1037,462,1,0.666821530766728,0.666821530766728
403,"Reed","Dragalin","M","Hope",28312,16,5,1188,433,0,0.128105856900028,0.128105856900028
404,"Drew","Vangoey","M","Toronto",49069,25,3,981,501,0,0.483767435938991,0.483767435938991
405,"Kathryn","Howard","F","Victoria",23983,18,5,941,440,1,0.66134877248782,0.66134877248782
406,"Tyler","Fullenwider","M","Toronto",27051,15,8,1461,598,0,0.493481132348092,0.493481132348092
407,"Douglas","Banta","M","Toronto",52121,24,4,1079,547,0,0.255609936487826,0.255609936487826
408,"Tylar","Johnson","F","Toronto",33870,15,4,1100,431,1,0.684682881605598,0.684682881605598
409,"Brandon","Dilka","M","Victoria",16195,10,6,1246,434,0,0.419353844265344,0.419353844265344
410,"Marcus","Slone","M","Vancouver",19205,10,6,1179,446,0,0.198342245649762,0.198342245649762
411,"Kelly","Curtin","F","Montreal",16450,13,6,1096,380,1,0.767592494305514,0.767592494305514
412,"Taylor","Alldredge","F","Victoria",31694,21,1,688,242,1,0.749435835753861,0.749435835753861
413,"Nichole","Raterman","F","Toronto",15532,6,8,1463,488,1,0.782759488769257,0.782759488769257
414,"Julia","Swank","F","Victoria",38850,24,4,985,462,1,0.73426488748867,0.73426488748867
415,"Hunter","Place","M","Victoria",22184,1,7,1249,508,0,0.293374559653763,0.293374559653763
416,"Lily","Hicks","F","Vancouver",46833,21,5,1302,585,1,0.747687631674418,0.747687631674418
417,"Gianni","Speight","F","Victoria",16889,-3,8,1280,523,1,0.481118910424256,0.481118910424256
418,"Alyssa","Ferguson","F","Toronto",33849,11,3,696,356,1,0.648711114018863,0.648711114018863
419,"Austin","Dranberg","M","Vancouver",77807,42,3,1398,677,0,0.6098535908932,0.6098535908932
420,"Kate-Lyn","Limke","F","Toronto",27380,12,4,888,405,1,0.604722639097241,0.604722639097241
421,"Colton","Philbrook","M","Montreal",14979,3,6,1075,389,0,0.312775603505383,0.312775603505383
422,"Kaylynn","Blomeyer","F","Toronto",23728,11,5,1130,406,1,0.736669090553021,0.736669090553021
423,"Chelsea","Alexander","F","Vancouver",38392,16,4,975,448,1,0.742211443942989,0.742211443942989
424,"Katarina","Kochenberger","F","Toronto",12925,9,5,904,346,1,0.458577821628202,0.458577821628202
425,"Michael","Ingle","M","Toronto",43181,32,3,952,428,0,0.40009624452956,0.40009624452956
426,"Christopher","Andrianakos","M","Toronto",35593,16,6,1184,536,0,0.378135680214148,0.378135680214148
427,"Richard","Doyle","M","Victoria",18763,11,5,942,393,0,0.350687718854132,0.350687718854132
428,"Amanda","Sigel","F","Toronto",22331,6,6,1170,432,1,0.694166473829249,0.694166473829249
429,"Devin","Johnson","M","Victoria",23801,3,6,1065,442,0,0.568583367338589,0.568583367338589
430,"Paul","Hoover","M","Montreal",20947,6,7,1295,525,0,0.254342680093621,0.254342680093621
431,"Mitchell","Miron","M","Toronto",22259,5,4,942,341,0,0.329613791090371,0.329613791090371
432,"Annika","Corbetta","F","Montreal",27557,10,6,1220,470,1,0.691519395436792,0.691519395436792
433,"Sebastian","Monarch","M","Vancouver",40002,16,7,1390,652,0,0.298850633051276,0.298850633051276
434,"Andrew","Bronk","M","Toronto",63054,37,5,1239,659,0,0.309477541665692,0.309477541665692
435,"Sara","Krause","F","Montreal",17073,11,5,1085,352,1,0.502990468849266,0.502990468849266
436,"Celeste","Luckett","F","Victoria",28332,19,4,1004,376,1,0.577465270454626,0.577465270454626
437,"Justin","Bommarito","M","Toronto",35104,21,5,1145,523,0,0.253401013319958,0.253401013319958
438,"Dane","Ratzlaff","M","Kamloops",28595,6,6,1115,460,0,0.470215633416486,0.470215633416486
439,"Stephanie","Revis","F","Montreal",27294,21,4,897,374,1,0.547449654961329,0.547449654961329
440,"Michelle","Faul","F","Vancouver",39691,27,4,963,463,1,0.595908301723937,0.595908301723937
441,"Ryen","Besser","F","Vancouver",34282,13,6,1262,510,1,0.574572161834096,0.574572161834096
442,"Kristen","Ravan","F","Hope",18486,8,6,1211,425,1,0.479216953436938,0.479216953436938
443,"Chloe","Boerner","F","Toronto",35139,21,4,1003,441,1,0.708428555977599,0.708428555977599
444,"Michael","Dostal","M","Victoria",20635,8,7,1232,493,0,0.488505930685959,0.488505930685959
445,"Rebecca","Nguyen","F","Montreal",25613,12,4,807,389,1,0.704208255935022,0.704208255935022
446,"Abigail","Stowell","F","Toronto",24747,15,4,795,371,1,0.543053020776601,0.543053020776601
447,"Jordan","Alps","F","Victoria",43066,18,5,1408,575,1,0.754943586744669,0.754943586744669
448,"Jordan","Kettlehut","F","Vancouver",28558,16,5,1103,455,1,0.80729202270941,0.80729202270941
449,"Giuseppe","Metzger","M","Victoria",33463,18,5,1001,487,0,0.163837224302556,0.163837224302556
450,"Rachel","Boyle","F","Montreal",30789,12,6,1270,517,1,0.710819461384949,0.710819461384949
451,"Noah","Bettmann","M","Montreal",27313,8,7,1376,512,0,0.158146193650703,0.158146193650703
452,"Lindsey","Fager","F","Vancouver",35548,19,3,752,390,1,0.725765029290523,0.725765029290523
453,"Kegan","Larson-Piper","M","Toronto",49988,20,4,938,531,0,0.414318999918269,0.414318999918269
454,"Austin","Maiocco","M","Toronto",19694,8,5,853,392,0,0.321117375605651,0.321117375605651
455,"Kirsten","Monroe","F","Victoria",33864,12,6,1405,520,1,0.588029545468855,0.588029545468855
456,"Timothy","Pearson","M","Toronto",23581,17,6,1251,480,0,0.323216352495999,0.323216352495999
457,"Alexander","Harrant","M","Toronto",29469,14,5,1014,458,0,0.184586088711651,0.184586088711651
458,"Joshua","Fenster","M","Toronto",49667,36,3,1065,464,0,0.268446171458633,0.268446171458633
459,"Mariah","Kinney","F","Toronto",26188,12,7,1175,511,1,0.581846861525066,0.581846861525066
460,"Jacob","Styes","M","Toronto",23812,12,5,1013,373,0,0.369617595249985,0.369617595249985
461,"Travis","Baer","M","Victoria",64453,35,3,1162,606,0,0.3394084081946,0.3394084081946
462,"Lindsey","Buckley","F","Victoria",26247,10,7,1249,539,1,0.667359125257064,0.667359125257064
463,"Dustin","Fleet","M","Vancouver",23893,16,5,1155,365,0,0.367266256513657,0.367266256513657
464,"Seth","Bare","M","Hope",22077,11,5,1063,379,0,0.277771321004918,0.277771321004918
465,"Marie","Usher","F","Kamloops",35026,25,4,813,425,1,0.635496449967514,0.635496449967514
466,"Lacee","Sharps","F","Toronto",21319,21,5,1007,395,1,0.580009331133575,0.580009331133575
467,"Madison","Starr","F","Montreal",21807,7,7,1252,476,1,0.637201201600788,0.637201201600788
468,"Karissa","Mendelson","F","Toronto",45879,19,3,948,439,1,0.730389356040376,0.730389356040376
469,"Lauren","Vue","F","Toronto",29346,12,5,913,448,1,0.674513578699088,0.674513578699088
470,"Logan","Morgan","M","Kamloops",46131,23,3,902,465,0,0.349939655035513,0.349939655035513
471,"Nicole","Carter","F","Toronto",23080,7,6,1112,503,1,0.590345794922097,0.590345794922097
472,"Riley","Prolow","M","Victoria",17393,18,4,686,287,0,0.504153863521583,0.504153863521583
473,"George","Neiberger","M","Hope",24794,8,4,700,384,0,0.363536167614757,0.363536167614757
474,"Levi","Oxford","M","Hope",12893,3,6,1052,376,0,0.38196386319853,0.38196386319853
475,"Tessa","Randa","F","Vancouver",21268,9,6,1287,385,1,0.764547571958154,0.764547571958154
476,"Spencer","Winter","M","Montreal",27687,7,6,1206,497,0,0.0841465479711632,0.0841465479711632
477,"Mitchell","Hutchison","M","Kamloops",18159,10,5,796,361,0,0.216656180892962,0.216656180892962
478,"Rory","Smith","M","Kamloops",16314,4,7,1219,469,0,0.257628477553959,0.257628477553959
479,"Abby","Farmer","F","Montreal",24037,7,7,1175,477,1,0.651161498007769,0.651161498007769
480,"Kristina","Kopcik","F","Hope",17720,10,6,1086,428,1,0.7192160780107,0.7192160780107
481,"Tyson","Speir","M","Montreal",21856,6,6,1308,473,0,0.205027777127593,0.205027777127593
482,"Alexandra","Baker","F","Vancouver",45342,20,2,741,418,1,0.849874833672965,0.849874833672965
483,"Kathrine","Barber","F","Vancouver",21764,13,5,1028,389,1,0.626168692503357,0.626168692503357
484,"Skylar","Younger","M","Victoria",37695,28,4,1108,454,0,0.349768149502397,0.349768149502397
485,"Jacob","Kittridge","M","Victoria",41841,21,5,1273,536,0,0.327465927919974,0.327465927919974
486,"Neiko","Dorris","M","Victoria",29288,21,5,1148,444,0,0.280791561843422,0.280791561843422
487,"Scott","Dikeman","M","Hope",29155,10,5,1080,437,0,0.419496737317313,0.419496737317313
488,"Davis","Graham","F","Montreal",39537,18,5,1002,523,1,0.607328916036607,0.607328916036607
489,"Dakota","Sellers","M","Victoria",28337,19,3,663,333,0,0.223489977138628,0.223489977138628
490,"Zachary","Senecaut","M","Victoria",22065,7,5,1021,368,0,0.440891294188493,0.440891294188493
491,"Samuel","Hale","M","Hope",16654,13,5,968,338,0,0.219561949445964,0.219561949445964
492,"Travis","Frederiksen","M","Montreal",14900,10,5,1106,314,0,0.325164471449804,0.325164471449804
493,"Caitlyn","Payne","F","Vancouver",17625,8,5,998,324,1,0.793798476769434,0.793798476769434
494,"Angela","Rogers","F","Victoria",31210,13,6,1203,505,1,0.519084966034327,0.519084966034327
495,"Kelsy","Warvariv","F","Toronto",16291,9,6,960,414,1,0.714569832831695,0.714569832831695
496,"Travis","Brack","M","Hope",16064,0,5,1011,349,0,0.504801797931144,0.504801797931144
497,"Derek","Ditmore","M","Toronto",22361,7,6,1211,429,0,0.109730349260678,0.109730349260678
498,"Dalton","Benitah","M","Hope",23790,19,4,864,359,0,0.392269548594431,0.392269548594431
499,"Michael","Holsteen","M","Montreal",25327,18,4,960,336,0,0.356173101885409,0.356173101885409
