"ID","Fname","Lname","gender","City","FamilyIncome","EdYears","FamilySize","Grocery","Cosmatics","MF","BoughtCosmatics","Response"
500,"Kyle","Raiders","M","Montreal",36915,17,4,1259,447,0,0.294475747529334,0.294475747529334
501,"Derek","Malone","M","Toronto",43955,20,3,947,428,0,0.309222074823152,0.309222074823152
502,"Robert","Cornell","M","Hope",65132,36,3,1096,590,0,0.371041837076101,0.371041837076101
503,"Allison","Archambault","F","Montreal",38181,16,6,1359,587,1,0.652428971466683,0.652428971466683
504,"Thomas","Griffin","M","Vancouver",12848,0,6,870,350,0,0.430209984156507,0.430209984156507
505,"Cole","Millard","M","Montreal",19582,2,6,1133,417,0,0.337572056080189,0.337572056080189
506,"Paul","Walters","M","Vancouver",33415,12,5,1109,484,0,0.300064634468498,0.300064634468498
507,"Brenda","Zeigler","F","Toronto",39468,20,4,1100,460,1,0.685501747467973,0.685501747467973
508,"Collin","Graham","M","Toronto",23558,13,5,921,402,0,0.325496345925702,0.325496345925702
509,"Tiffany","Mitchell","F","Kamloops",32769,11,4,1120,403,1,0.493335474499133,0.493335474499133
510,"Courtney","Culotta","F","Vancouver",30888,13,5,1154,425,1,0.594445865829171,0.594445865829171
511,"Jessica","Robertson","F","Toronto",15932,1,6,1140,421,1,0.479209198229928,0.479209198229928
512,"Kyle","Mcelhoes","M","Vancouver",14791,4,5,902,350,0,0.236278093066329,0.236278093066329
513,"Daphnie","Swan","F","Hope",16272,10,6,1254,404,1,0.493558799756861,0.493558799756861
514,"Kyle","Johnson","M","Montreal",22181,0,6,1165,468,0,0.368054310806875,0.368054310806875
515,"Derek","Stutts","M","Vancouver",38559,15,6,1309,580,0,0.324185392406735,0.324185392406735
516,"Adam","Buchanan","M","Toronto",29254,18,4,1002,369,0,0.382284720376766,0.382284720376766
517,"Luke","Lamb","M","Vancouver",25091,8,6,1418,445,0,0.226801722033328,0.226801722033328
518,"Brandon","Swanbom","M","Toronto",28992,11,5,1113,445,0,0.140409424849428,0.140409424849428
519,"Eloise","Fry","F","Montreal",21416,8,6,1161,435,1,0.655557366167436,0.655557366167436
520,"Amber","Kucera","F","Vancouver",19883,16,5,883,393,1,0.631554282200644,0.631554282200644
521,"Derek","Yow","M","Victoria",34237,14,5,1139,458,0,0.353742290119467,0.353742290119467
522,"Madeline","Koester","F","Toronto",18835,6,6,957,451,1,0.639160352397485,0.639160352397485
523,"Ashley","Wynne","F","Hope",34048,20,4,1101,437,1,0.502530126957302,0.502530126957302
524,"Jaydon","Schroeder","M","Montreal",27361,7,5,968,485,0,0.564167381736361,0.564167381736361
525,"Kathryn","Terpenning","F","Toronto",19489,14,6,1001,474,1,0.531639427070299,0.531639427070299
526,"Jennifer","Pletcher","F","Victoria",31029,12,6,1361,514,1,0.700839719259509,0.700839719259509
527,"Eric","Measom","M","Montreal",23096,9,5,987,387,0,0.237323045035959,0.237323045035959
528,"Kye","Borchert","M","Toronto",32767,19,6,1485,543,0,-0.0237192410673117,-0.0237192410673117
529,"Fedor","Martin","M","Vancouver",36110,20,5,1099,474,0,0.28742353687227,0.28742353687227
530,"Alexandra","Cross","F","Toronto",22511,16,6,1158,452,1,0.628452447599844,0.628452447599844
531,"Kendall","Irvine","F","Toronto",24055,14,5,869,413,1,0.668550900488153,0.668550900488153
532,"Gerald","Brumaghin","M","Montreal",16058,5,5,881,385,0,0.281954526780689,0.281954526780689
533,"Gabriella","Nicodemus","F","Montreal",14664,4,5,894,356,1,0.521870856218135,0.521870856218135
534,"Thomas","King","M","Montreal",28756,16,5,1016,449,0,0.400934674964212,0.400934674964212
535,"Jordan","Stanley","M","Vancouver",20565,22,3,638,276,0,0.270208904189169,0.270208904189169
536,"Gabriel","Simpson","M","Victoria",19531,12,7,1300,486,0,0.267104698324406,0.267104698324406
537,"Britteny","Lakota","F","Victoria",25445,17,5,946,461,1,0.526515807295585,0.526515807295585
538,"Kurdt","Richards","M","Montreal",14177,10,6,998,380,0,0.29671339011059,0.29671339011059
539,"Justin","Callies","M","Vancouver",41729,21,4,990,475,0,0.329945321114864,0.329945321114864
540,"Camille","Firmin","F","Hope",35448,16,6,1178,532,1,0.845433748328698,0.845433748328698
541,"Jace","Gill","M","Hope",50712,23,5,1242,591,0,0.506244886273783,0.506244886273783
542,"Kendra","Foster","F","Montreal",23604,13,6,1073,473,1,0.81510410957067,0.81510410957067
543,"Alison","Boyce","F","Montreal",34829,16,4,972,438,1,0.728942551875804,0.728942551875804
544,"Craig","Goldwasser","M","Toronto",32047,18,5,1360,473,0,0.345117933214947,0.345117933214947
545,"Andres","Whitcomb","M","Victoria",28429,13,5,1010,441,0,0.412579163281732,0.412579163281732
546,"Tyler","Hoshide","M","Vancouver",54714,32,4,1153,583,0,0.316053435552701,0.316053435552701
547,"Meagan","Taggart","F","Toronto",18509,6,5,1020,387,1,0.646704025810393,0.646704025810393
548,"Gwendolyn","Richardson","F","Victoria",35659,20,6,1171,523,1,0.770425424875509,0.770425424875509
549,"Corbin","Brown","M","Vancouver",27349,12,3,734,310,0,0.431453913312805,0.431453913312805
550,"Jessica","Runberg","F","Vancouver",29856,13,5,1120,458,1,0.648260834280793,0.648260834280793
551,"Matthew","Caldwell","M","Victoria",21088,8,8,1500,522,0,0.396303521706598,0.396303521706598
552,"Taylor","Gambina","F","Toronto",23752,18,6,1223,461,1,0.668658902204521,0.668658902204521
553,"Jaymee","Bohrer","F","Victoria",23318,5,7,1323,525,1,0.506684791103567,0.506684791103567
554,"Zackary","Foraker","M","Montreal",38238,15,5,1165,504,0,0.168707490277739,0.168707490277739
555,"Clayton","Dreiling","M","Victoria",24648,5,6,1269,467,0,0.258318907033226,0.258318907033226
556,"Jace","Shomler","M","Montreal",37111,26,2,629,353,0,0.49382809978003,0.49382809978003
557,"Frankie","Abeyta","M","Toronto",15536,2,7,1275,423,0,0.356536869932754,0.356536869932754
558,"Olivia","Ansari","F","Victoria",26515,10,5,988,409,1,0.546734706244467,0.546734706244467
559,"Gabrylle","Drake","F","Toronto",17490,9,6,1082,402,1,0.6422161300903,0.6422161300903
560,"Brian","Dill","M","Montreal",18351,9,5,1108,334,0,0.245031057230663,0.245031057230663
561,"Ronald","Krasikov","M","Toronto",21264,5,7,1222,538,0,0.339791879442093,0.339791879442093
562,"Taylor","Ehrenberg","F","Montreal",41906,23,4,1121,430,1,0.608413767846202,0.608413767846202
563,"Jacob","Aust","M","Toronto",49148,19,4,1162,512,0,0.354229280687127,0.354229280687127
564,"Jesse","Fischel","M","Victoria",23505,9,5,920,427,0,0.313248482442547,0.313248482442547
565,"Michael","Zarecky","M","Kamloops",49770,21,2,756,427,0,0.316446488806071,0.316446488806071
566,"Lauren","Mcguire","F","Hope",34952,16,5,1148,485,1,0.663478690747541,0.663478690747541
567,"Andrew","Young","M","Montreal",14596,6,6,1079,376,0,0.272625047241203,0.272625047241203
568,"Kayla","Crockett","F","Vancouver",31919,17,6,1246,542,1,0.530641725514005,0.530641725514005
569,"Aric","Karge","M","Montreal",13807,7,6,1087,406,0,0.306837743737717,0.306837743737717
570,"Jassmine","Kercher","F","Toronto",15594,7,6,1074,393,1,0.575801642784715,0.575801642784715
571,"Sebastian","Neumann","M","Vancouver",44754,15,6,1514,643,0,0.384608294462351,0.384608294462351
572,"Brynn","Touch","F","Vancouver",29707,19,5,868,439,1,0.720446147915233,0.720446147915233
573,"James","Pierce","M","Toronto",21757,9,7,1275,491,0,0.349922000012243,0.349922000012243
574,"Kelly","Almeyda","F","Vancouver",20063,13,5,941,359,1,0.649615021964041,0.649615021964041
575,"Jane","Squair","F","Vancouver",48272,30,4,1109,535,1,0.824423498775038,0.824423498775038
576,"Deidre","Delano","F","Montreal",19917,3,6,1133,479,1,0.475961601590089,0.475961601590089
577,"Ethan","Brewer","M","Vancouver",28335,13,5,1109,447,0,0.372860921305156,0.372860921305156
578,"Nicholas","Wormington","M","Montreal",37674,22,3,896,387,0,0.407797591324391,0.407797591324391
579,"Tori","Zezulak","F","Toronto",24929,8,5,1011,415,1,0.774199190020876,0.774199190020876
580,"Charles","Harris","M","Toronto",39603,19,4,1057,462,0,0.442986452038695,0.442986452038695
581,"Ryan","Englehart","M","Montreal",16689,7,6,1072,418,0,0.382840575269856,0.382840575269856
582,"Tyrissa","Huppert","F","Toronto",15420,4,6,1227,426,1,0.579687407457757,0.579687407457757
583,"Tanner","Cutbirth","M","Hope",20344,7,7,1323,505,0,0.4591894400018,0.4591894400018
584,"Taylor","Hartman","F","Toronto",30027,12,5,1067,432,1,0.732916880090472,0.732916880090472
585,"Aubri","Long","F","Victoria",16368,13,4,798,326,1,0.569407689748375,0.569407689748375
586,"Caroline","Mostellar","F","Toronto",26803,10,7,1335,485,1,0.707718637659365,0.707718637659365
587,"John","Ely","M","Montreal",36341,22,5,1185,457,0,0.315772100304412,0.315772100304412
588,"Abbigail","Buckley","M","Montreal",44952,16,5,1044,553,0,0.337807932199494,0.337807932199494
589,"Paige","Kelleher","F","Toronto",15303,8,6,853,401,1,0.758056494630751,0.758056494630751
590,"Zachary","Mathisen","M","Victoria",24012,12,5,1032,419,0,0.348205540326378,0.348205540326378
591,"Magdalena","Howard","F","Montreal",21658,13,7,1329,488,1,0.654123259862455,0.654123259862455
592,"Casey","Stgermaine","F","Hope",33884,14,5,1109,485,1,0.684522666129057,0.684522666129057
593,"Megan","Standiford","F","Montreal",36743,15,6,1333,550,1,0.772704905759219,0.772704905759219
594,"Joshua","Kriner","M","Vancouver",18490,10,5,975,345,0,0.271736251269173,0.271736251269173
595,"Kacey","Wentworth","F","Hope",29752,15,4,919,408,1,0.639793784959472,0.639793784959472
596,"Meagan","Thompson","F","Montreal",34997,17,4,1025,476,1,0.775262198467987,0.775262198467987
597,"Bryan","Abramson","M","Victoria",25254,8,5,1079,418,0,0.332766111211794,0.332766111211794
598,"Matthew","Smith","M","Kamloops",47477,23,5,1333,577,0,0.483011435354902,0.483011435354902
599,"Jacob","Jester","M","Montreal",33330,16,6,1237,517,0,0.234524244178898,0.234524244178898
600,"Emily","Wyn","F","Vancouver",45463,26,6,1277,612,1,0.819362914262036,0.819362914262036
601,"Emilia","Costley","F","Montreal",67019,25,4,1239,620,1,0.79707665275956,0.79707665275956
602,"Brent","Kerns","M","Toronto",29275,14,5,1046,469,0,0.165903962368719,0.165903962368719
603,"Shay","Stewart","F","Victoria",15958,5,6,1030,382,1,0.468235840156635,0.468235840156635
604,"Christian","Ricken","M","Montreal",16975,8,5,863,338,0,0.114820530623009,0.114820530623009
605,"Sydney","Starling","F","Toronto",34944,13,7,1587,603,1,0.512784381848159,0.512784381848159
606,"Mariah","Reagan","F","Toronto",45598,22,5,1285,563,1,0.867887576671882,0.867887576671882
607,"Kelsey","Hinze","F","Victoria",32140,10,4,988,406,1,0.629780407344292,0.629780407344292
608,"Joshua","Frezza","M","Montreal",24613,10,4,848,344,0,0.380252090326223,0.380252090326223
609,"Joseph","Webber","M","Toronto",55965,28,5,1489,608,0,0.287144807198034,0.287144807198034
610,"Forrest","Barnick","M","Montreal",41358,15,4,1064,483,0,0.461802321966495,0.461802321966495
611,"Joel","Jarrell","M","Vancouver",31751,12,5,1080,487,0,0.118497706011316,0.118497706011316
612,"Isabelle","Frank","F","Montreal",24046,14,5,1015,403,1,0.868523760750329,0.868523760750329
613,"Richard","Adams","M","Victoria",22760,10,5,898,401,0,0.329889846190143,0.329889846190143
614,"Christopher","Bagley","M","Toronto",24351,12,5,987,383,0,0.393969021923729,0.393969021923729
615,"Kristopher","Bindel","M","Toronto",23959,9,6,1291,448,0,0.266669289170673,0.266669289170673
616,"Danielle","Mills","F","Toronto",52705,25,3,999,483,1,0.715485513806179,0.715485513806179
617,"Kendra","Enroth","F","Hope",25169,11,5,1086,427,1,0.578663743504331,0.578663743504331
618,"Heidi","Sherwood Jr","F","Montreal",30429,9,5,1185,470,1,0.662134853254476,0.662134853254476
619,"Autumn","Barker","F","Toronto",24103,15,6,1313,449,1,0.645446801067445,0.645446801067445
620,"Christyna","Martin","F","Toronto",28002,12,6,1069,500,1,0.497238459358076,0.497238459358076
621,"Kassandra","Heck","F","Montreal",31690,15,5,1016,458,1,0.65171794666454,0.65171794666454
622,"Hannah","Young","F","Hope",26128,11,6,1289,497,1,0.600752722069477,0.600752722069477
623,"Corey","Gross","F","Montreal",55074,30,2,779,446,1,0.693677740388242,0.693677740388242
624,"Emma","Satre","F","Vancouver",32562,21,6,1359,546,1,0.727078720143658,0.727078720143658
625,"Meredith","Schwaigert","F","Vancouver",28024,12,5,949,434,1,0.664165515080491,0.664165515080491
626,"Chace","Freimuth","M","Vancouver",22152,10,6,1149,429,0,0.340926907861042,0.340926907861042
627,"Robert","Mech","M","Victoria",24891,22,4,694,365,0,0.339973610562836,0.339973610562836
628,"Jacob","Bender","M","Montreal",25879,6,5,952,430,0,0.396868157945917,0.396868157945917
629,"Scott","Byam","M","Toronto",32399,19,4,1002,398,0,0.300790896169199,0.300790896169199
630,"Kimberlin","Hoffman","F","Victoria",30490,13,5,1196,442,1,0.623251049341993,0.623251049341993
631,"Sarah","Chandler","F","Montreal",28694,20,5,1342,436,1,0.630706648735085,0.630706648735085
632,"Sydney","Yoder","F","Victoria",15416,1,7,1254,450,1,0.677448940230635,0.677448940230635
633,"Alex","Haug","M","Toronto",22023,15,5,1162,379,0,0.361417418588616,0.361417418588616
634,"Christy","Mc Hugh","F","Vancouver",15832,5,6,1112,400,1,0.74112980182443,0.74112980182443
635,"Joshua","Miller","M","Victoria",15340,8,3,743,247,0,0.144486926732715,0.144486926732715
636,"Kaidon","Hall","M","Toronto",20397,12,6,925,454,0,0.314181136722964,0.314181136722964
637,"Ryley","Hunt","M","Hope",36008,13,4,1003,432,0,0.238236568271464,0.238236568271464
638,"Eric","Hawley","M","Montreal",51297,29,2,982,418,0,0.376800975895238,0.376800975895238
639,"Sonja","Hurst","F","Montreal",19080,8,8,1237,543,1,0.736777299423563,0.736777299423563
640,"Colton","Ohrt","M","Toronto",40409,24,3,975,461,0,0.43208649693888,0.43208649693888
641,"Dakota","Fox","M","Hope",21363,3,4,770,344,0,0.432457182145651,0.432457182145651
642,"Rachael","Castro","F","Hope",16269,6,6,1003,418,1,0.625818529371717,0.625818529371717
643,"Kassandra","Scott-Smith","F","Montreal",26639,13,6,1207,466,1,0.646644719210571,0.646644719210571
644,"Shelby","Jendzel-Scott","F","Victoria",41300,16,4,956,486,1,0.774510415523865,0.774510415523865
645,"Robert","Lucas","M","Victoria",28681,18,4,863,398,0,0.252740545928789,0.252740545928789
646,"Ethan","Peterman","M","Toronto",33059,18,7,1479,547,0,0.251818646068864,0.251818646068864
647,"Alexzandrea","Negley","F","Hope",49466,27,4,1234,545,1,0.878189164144931,0.878189164144931
648,"Caroline","Sporer","F","Montreal",24059,15,5,1141,400,1,0.656092255569817,0.656092255569817
649,"Austin","Potterveld","M","Toronto",24914,19,3,904,370,0,0.408287235765699,0.408287235765699
650,"Mark","Kuhlman","M","Vancouver",29525,17,6,1078,508,0,0.254327731592857,0.254327731592857
651,"Katherine","Ireland","F","Victoria",43242,27,4,1100,501,1,0.676567865670765,0.676567865670765
652,"Olivia","Depuy","F","Vancouver",30564,7,5,1116,438,1,0.56348610331169,0.56348610331169
653,"Jena","Daubenspeck","F","Victoria",63789,33,5,1456,684,1,0.878953815340066,0.878953815340066
654,"Patrick","Bell","M","Toronto",21592,8,8,1396,562,0,0.214929874080245,0.214929874080245
655,"Megan","Benasutti","F","Vancouver",44359,27,1,572,332,1,0.57286688540024,0.57286688540024
656,"Amanda","Mcneely","F","Vancouver",17650,8,7,1268,462,1,0.690752572380338,0.690752572380338
657,"Rachel","Bernard","F","Hope",25960,9,5,866,389,1,0.695911553281434,0.695911553281434
658,"Caleb","Shoemate","M","Montreal",17516,4,6,1064,417,0,0.135279487688291,0.135279487688291
659,"Kimberly","Ryken","F","Vancouver",15074,9,5,801,377,1,0.501824269679951,0.501824269679951
660,"Ahren","Pomeroy","M","Victoria",28132,14,3,887,315,0,0.258972715176837,0.258972715176837
661,"Colby","Brake","M","Victoria",16417,14,6,1136,410,0,0.0872389358327013,0.0872389358327013
662,"Kelsey","Kovanda","F","Toronto",22443,17,4,852,326,1,0.492013007546501,0.492013007546501
663,"Dana","Keeney","F","Hope",31936,10,6,1275,508,1,0.590041899884071,0.590041899884071
664,"Colby","Hicks","M","Victoria",19995,12,5,900,398,0,0.31845084038708,0.31845084038708
665,"Kyla","Bradley","F","Vancouver",39233,16,4,1179,488,1,0.749222652955221,0.749222652955221
666,"Kelsey","Bresnick","F","Victoria",22466,17,3,611,302,1,0.647016668151956,0.647016668151956
667,"Sarah","Simonetti","F","Hope",20896,6,6,1052,455,1,0.64167909562284,0.64167909562284
668,"Helen","Saso","F","Kamloops",21001,14,7,1304,494,1,0.502121481482948,0.502121481482948
669,"Savannah","Lerdall","F","Montreal",53126,28,3,930,509,1,0.645837071716864,0.645837071716864
670,"Sarah","Howell","F","Victoria",42296,27,4,1117,470,1,0.71045694008379,0.71045694008379
671,"Kyle","Mundinger","M","Victoria",25984,11,6,1212,459,0,0.393694562526352,0.393694562526352
672,"Thomas","Parcell","M","Victoria",54856,28,4,1147,592,0,0.348648764450297,0.348648764450297
673,"Patrick","Mostellar","M","Victoria",21608,14,4,831,328,0,0.401137461654015,0.401137461654015
674,"Dillon","Weis","M","Montreal",20682,12,4,842,321,0,0.381330084437779,0.381330084437779
675,"Stephanie","Burke","F","Victoria",24019,13,7,1257,525,1,0.467035841189205,0.467035841189205
676,"Kelsey","Christopherson","F","Vancouver",31129,21,4,976,418,1,0.787873670295469,0.787873670295469
677,"Andrew","Gray","M","Toronto",21254,16,4,906,346,0,0.432678874840914,0.432678874840914
678,"Madeline","Cox","F","Victoria",16207,10,4,732,314,1,0.586831216184987,0.586831216184987
679,"Dominic","Blea","M","Victoria",18725,17,7,1257,498,0,0.190255533086529,0.190255533086529
680,"Amanda","Bellendir","F","Montreal",44147,22,3,755,441,1,0.931280230902421,0.931280230902421
681,"Timothy","Waters","M","Toronto",27351,16,7,1351,539,0,0.331384787350637,0.331384787350637
682,"Isaac","Denning","M","Victoria",28183,3,6,1174,480,0,0.237399705803629,0.237399705803629
683,"Ashleigh","Dicicco","F","Toronto",36794,22,4,1238,450,1,0.740131490844216,0.740131490844216
684,"Devon","Snyder","M","Victoria",52106,25,5,1348,578,0,0.389138818882638,0.389138818882638
685,"Adam","Boerner","M","Victoria",24620,11,4,837,332,0,0.424974724250325,0.424974724250325
686,"Bradley","Morris","M","Montreal",17972,8,7,1278,467,0,0.350477505046488,0.350477505046488
687,"Kristine","Bench","F","Victoria",31227,17,5,1057,465,1,0.689720302354908,0.689720302354908
688,"Ronald","Feigt","M","Montreal",23445,8,5,978,420,0,0.257895707727922,0.257895707727922
689,"Justin","Ellis","M","Victoria",19018,15,5,964,362,0,0.22400939519701,0.22400939519701
690,"Tyler","Grover","M","Montreal",17698,11,5,820,359,0,0.311870960084613,0.311870960084613
691,"Justin","Korinek","M","Montreal",36450,21,1,385,321,0,0.201777473666159,0.201777473666159
692,"Maxwell","Oliver","M","Montreal",37597,16,5,1144,483,0,0.410964987217977,0.410964987217977
693,"Ridge","Ebert","M","Victoria",28042,15,4,762,357,0,0.363740258702037,0.363740258702037
694,"Matthew","Jones","M","Montreal",31972,14,4,1085,434,0,0.332192578486498,0.332192578486498
695,"Ninoska","Nitsch","F","Montreal",24820,21,4,896,368,1,0.489604803470419,0.489604803470419
696,"Adam","Guynes","M","Hope",12510,3,7,1106,435,0,0.169853472984805,0.169853472984805
697,"Alexis","Crane","F","Montreal",34324,15,4,970,401,1,0.751704478080921,0.751704478080921
698,"Kenny","Nelson","M","Hope",33429,11,5,1233,461,0,0.242809326589456,0.242809326589456
699,"Tyler","Smith","M","Victoria",22772,18,5,1068,406,0,0.281305427009793,0.281305427009793
700,"Daniel","Hatcher","M","Montreal",26983,9,5,1055,429,0,0.23537102708043,0.23537102708043
701,"Hope","Frost","F","Toronto",28697,26,3,738,351,1,0.703796859276199,0.703796859276199
702,"Kelsey","Crosby","F","Toronto",25414,11,6,1044,483,1,0.608588715644565,0.608588715644565
703,"Emily","Bright","F","Victoria",22268,16,5,953,369,1,0.826098258364076,0.826098258364076
704,"Savanna","Jenks","F","Montreal",44606,24,5,1255,552,1,0.840587632486907,0.840587632486907
705,"Michael","Schadegg","M","Toronto",38747,20,5,1106,515,0,0.384374388997493,0.384374388997493
706,"Brandon","Quinby","M","Montreal",18048,16,5,1032,377,0,0.22544551051302,0.22544551051302
707,"Karynne","Skogen","F","Vancouver",24056,13,7,1309,506,1,0.624850756246867,0.624850756246867
708,"Dylan","Stepp","M","Toronto",18463,2,6,1002,394,0,0.513613596131382,0.513613596131382
709,"Austen","Koenig","M","Hope",19435,9,5,1097,430,0,0.327007691810906,0.327007691810906
710,"Jake","Wisda","M","Montreal",21546,7,6,978,399,0,0.349206175477334,0.349206175477334
711,"Duncan","Grush","M","Montreal",37072,17,4,1137,444,0,0.366415695831531,0.366415695831531
712,"Andra","Brown","F","Montreal",17666,7,6,1068,444,1,0.756922468995302,0.756922468995302
713,"Rachel","Hall","F","Hope",21469,17,5,959,398,1,0.70583856300517,0.70583856300517
714,"Vitaliy","Horton","M","Victoria",16585,7,7,1349,470,0,0.348064520939691,0.348064520939691
715,"Shyane","Sumlin","F","Montreal",21679,14,6,918,465,1,0.703076714438166,0.703076714438166
716,"Caroline","Walter","F","Hope",27228,12,7,1330,524,1,0.616800162797408,0.616800162797408
717,"Samantha","Rudeen","F","Vancouver",48095,23,4,1100,535,1,0.643533228918907,0.643533228918907
718,"Mckenna","Reed","F","Toronto",50638,25,3,880,453,1,0.596210549712005,0.596210549712005
719,"Taylor","Hess","M","Montreal",28422,14,7,1267,517,0,0.162219208127844,0.162219208127844
720,"Abigail","Mccachren","F","Toronto",29087,12,7,1392,536,1,0.73002212560743,0.73002212560743
721,"Joshua","Ericson","M","Victoria",16455,10,6,1194,409,0,0.291711461759876,0.291711461759876
722,"Kimberly","Diem","F","Montreal",34351,20,4,1041,482,1,0.519243206671583,0.519243206671583
723,"Michael","Polgar","M","Montreal",32179,8,5,969,475,0,0.164396732146634,0.164396732146634
724,"Rebecca","Williams","F","Montreal",24150,10,5,1106,386,1,0.721431886609567,0.721431886609567
725,"Scott","Liebmann","M","Montreal",26987,9,5,1092,416,0,0.433134072277477,0.433134072277477
726,"Dillan","Myers","M","Montreal",47223,26,3,917,451,0,0.339933716636979,0.339933716636979
727,"Christian","Koehn","M","Hope",41439,22,5,1416,511,0,0.207660976046207,0.207660976046207
728,"Jon","Hammitt","M","Montreal",25709,15,5,1007,400,0,0.360466514658197,0.360466514658197
729,"Andrea","Pierce","F","Victoria",41408,19,4,1069,494,1,0.593497494961404,0.593497494961404
730,"Nathan","Seidel","M","Vancouver",32443,17,6,1368,521,0,0.42210832012096,0.42210832012096
731,"Tristan","Applegate","M","Toronto",20001,12,5,1023,396,0,0.232832196578973,0.232832196578973
732,"Monica","Dawson","F","Vancouver",29337,13,7,1363,527,1,0.682531477991867,0.682531477991867
733,"Haley","Mckenney","F","Hope",19906,7,5,953,376,1,0.686795268802481,0.686795268802481
734,"Tobias","Terry","M","Vancouver",18693,12,5,904,358,0,0.294309401492264,0.294309401492264
735,"John","Melendrez","M","Toronto",22833,8,6,1143,449,0,0.412495075751446,0.412495075751446
736,"Jo-El","Myers","F","Toronto",43553,17,4,1117,459,1,0.601356120797884,0.601356120797884
737,"Natasha","Taylor","F","Montreal",24998,13,5,1015,435,1,0.621604993085569,0.621604993085569
738,"Chayce","Bradley","M","Montreal",22491,14,5,1025,366,0,0.13393401006726,0.13393401006726
739,"Dustin","Sikich","M","Victoria",22168,5,6,1276,444,0,0.173297071371849,0.173297071371849
740,"Alicia","Frahmann","F","Vancouver",23290,15,4,781,339,1,0.54588844967833,0.54588844967833
741,"Quinby","Behling","F","Montreal",21848,9,5,856,404,1,0.572699989417452,0.572699989417452
742,"Kayla","Rosier","F","Hope",18833,12,5,964,374,1,0.635759054727348,0.635759054727348
743,"Emily","Gragg","F","Toronto",26006,8,5,973,425,1,0.670682942278263,0.670682942278263
744,"Caroline","Parr","F","Victoria",21396,11,6,1167,443,1,0.465192897034428,0.465192897034428
745,"Brock","Courim","M","Hope",31276,10,6,1083,486,0,0.444815517597316,0.444815517597316
746,"William","Harms","M","Montreal",36929,12,4,1022,461,0,0.316583029182565,0.316583029182565
747,"Toni","Greer","F","Vancouver",37428,9,6,1338,574,1,0.715667234866084,0.715667234866084
748,"Daryl","Baum","F","Montreal",21358,10,6,1159,457,1,0.710679312692274,0.710679312692274
749,"Alina","Thorpe","F","Vancouver",23604,7,6,1289,459,1,0.61312087802554,0.61312087802554
750,"William","Giovannucci","M","Montreal",14822,6,7,1177,449,0,0.145438879202733,0.145438879202733
